Samples	input	both_kept	fwd_only	rev_only	dropped	EquCab3.0	canFam6	human_GRch38	phix174	host	nonhost	komplexity
Annie.A	13625180	12971364	251711	52776	349329	546603	267263	267344	0	704948	10981077	1974558
Annie.D	14846138	14213461	208078	58551	366048	462624	174727	175014	0	595379	13059501	826720
Arianna.A	13161236	12506002	196373	54484	404377	541954	449422	255215	0	789417	11303962	605869
Arianna.D	9891593	9445317	98433	41742	306101	165692	126139	135092	0	318410	8877227	360824
Bagel.A	11360162	10726954	121349	67400	444459	713105	565643	588779	0	1024238	9284771	614056
Bagel.D	6128108	5834243	100980	25409	167476	337992	259952	271901	0	490336	5167145	252533
BlueP.A	1399924	1345160	6262	11280	37222	109111	72833	75281	0	141683	1146866	83449
BlueP.D	1824563	1741883	23276	8066	51338	1300293	367424	333861	0	1308458	350859	118828
BozmansHoneybee.A	10339587	9874403	127804	50577	286803	494790	171796	214517	0	609552	8836893	632101
BozmansHoneybee.D	1078558	1018171	22156	4837	33394	45004	14942	16628	0	56375	932014	42006
BridledAssurance.A	10041681	9513550	155351	41415	331365	499252	196195	179742	0	623308	8525780	552383
BridledAssurance.D	11147207	10663449	119628	48730	315400	433510	253776	204863	0	589668	9693216	564120
Bunky.A	16151936	15430120	246888	52806	422122	628633	438713	400809	0	896681	14011066	761689
Bunky.D	10329358	9789301	132359	63244	344454	304495	169415	169306	0	462749	8978804	508427
CJLeopold.A	13982302	13262908	197642	65331	456421	1302164	831205	848453	0	1637385	11292537	476357
CJLeopold.D	14888995	14271594	238050	61648	317703	139975	135821	152124	0	322273	13561128	540797
ChamplainsDream.A	4621560	4416454	71109	26761	107236	217097	161819	165989	0	299481	3524385	901257
ChamplainsDream.D	18345826	17680712	121555	107883	435676	635960	223999	220758	0	796445	16258218	914436
DNAfreewater1.20240501	0	0	0	0	0	0	0	0	0	0	0	0
DNAfreewater3.20240501	0	0	0	0	0	0	0	0	0	0	0	0
DNAfreewater5.20240501	1	1	0	0	0	0	0	0	0	0	1	0
DS1.D0	2292218	2219616	47884	9300	15418	10290	26614	10948	0	33135	1841767	457581
DS1.D10	6805280	6591691	82907	32065	98617	75230	132804	82573	0	195730	5693299	995090
DS1.D3	9286531	8868251	54554	73193	290533	210167	571572	221700	0	696918	7662774	707190
DS1.D30	5912211	5550825	88140	22389	250857	164961	462219	178377	0	555155	4710104	414142
DS1.D90	9821408	9234576	146489	43598	396745	400299	779206	333021	0	976580	7717969	774829
DS11.90	12636719	12040345	162432	51772	382170	344591	806527	349521	1	975978	9880068	1777234
DS11.D0	10940488	10477805	165324	48842	248517	604406	613015	399854	0	873159	8664897	1369326
DS11.D10	13945177	13373660	206701	59207	305609	765652	797965	759066	0	1155611	10873883	1978087
DS11.D3	7865592	7479296	117796	42039	226461	233861	538724	226252	0	662475	6256247	834430
DS11.D30	10270313	9868826	116322	39576	245589	382892	555043	267264	0	737976	8427899	1020572
DS24.D0	3583172	3362738	109246	12858	98330	154337	194771	73513	0	271131	3018234	100953
DS24.D10	9575300	9169172	130683	37126	238319	131375	414861	135982	0	508478	8527106	172282
DS24.D3	9651427	9255816	127822	35571	232218	135314	419270	146335	0	516628	8541693	264749
DS24.D30	10354274	9904783	168579	42364	238548	129043	165367	141025	0	325591	9410898	219791
DS24.D90	10726815	10224500	183826	40462	278027	173227	512233	174548	0	630183	9363012	309539
DS3.D0	11145304	10580792	140837	45719	377956	602835	666776	452609	0	980856	9113134	697874
DS3.D10	7175757	6777980	132665	29786	235326	144974	432694	158030	0	526562	5985958	384588
DS3.D3	8552252	8200878	101031	44942	205401	189118	421533	308518	0	578058	7203093	605188
DS3.D30	12097918	11563910	115219	87476	331313	817593	843437	829308	0	1219399	9221532	1663619
DS3.D90	8471503	8090595	117203	33941	229764	197550	418228	223437	1	552767	7185399	506311
DS33.D0	9461845	9059319	107823	35805	258898	532871	548536	422732	0	812289	7768265	684048
DS33.D10	4326253	4109195	71596	17283	128179	198894	246241	101161	0	339192	3621569	223744
DS33.D3	12247574	11717226	163156	53761	313431	356851	615248	229133	0	797282	10390319	752819
DS33.D30	8011127	7651490	56105	88589	214943	253556	483199	193505	0	609488	6476000	828775
DS33.D90	9155582	8782031	126233	36802	210516	154871	430989	163041	0	524771	7780723	688762
DS35.D0	6695250	6437395	68665	41175	148015	454587	650839	448336	0	812368	4771940	1260567
DS35.D10	13195753	12686239	152266	67300	289948	198541	505365	219530	0	662490	11534272	671867
DS35.D3	12150234	11702640	72480	127914	247200	607758	684923	627654	0	995167	9977499	1039908
DS35.D30	5598760	5350993	101884	22562	123321	81694	248722	87574	0	303660	4888494	223122
DS35.D90	0	0	0	0	0	0	0	0	0	0	0	0
DS42.D0	7542772	7180759	142664	30713	188636	81517	78285	123343	0	217150	6845612	149774
DS42.D10	6413047	6115626	73941	29659	193821	114846	161119	134464	0	291627	5546816	389866
DS42.D3	1549545	1520093	16792	3913	8747	9583	9279	15151	0	25788	1471855	33806
DS42.D30	2756825	2575669	52174	12623	116359	90878	90609	100870	0	190056	2238780	218199
DS42.D90	2263855	2147936	39621	8996	67302	133278	133759	109354	0	203722	1838981	150369
DS47.D0	14060053	13546544	110427	82102	320980	759168	1013285	752772	0	1392961	11651080	731663
DS47.D10	13631964	13134471	166590	49327	281576	215618	589473	235753	0	729867	11723449	1022760
DS47.D3	2461368	2345837	35357	11282	68892	148969	149761	86981	0	217991	2006715	177178
DS47.D30	15779038	15237326	116867	79286	345559	271780	269558	298623	0	586472	13771220	1289933
DS47.D90	15832376	15291107	167860	66107	307302	200496	196799	226165	0	460935	14466155	521304
DS52.D0	4391363	4165903	83641	18424	123395	78205	222395	85129	0	272813	3723547	247827
DS52.D10	1517530	1457006	21322	6027	33175	23234	64435	22250	0	79760	1333336	62184
DS52.D3	1009227	965309	9052	9046	25820	28105	48148	16672	0	63451	867579	48032
DS52.D30	2633223	2547927	26836	10257	48203	96303	105692	41366	0	152514	2308290	125454
DS52.D90	5457718	5250902	73186	21594	112036	241700	247157	146395	0	377605	4719349	214444
DS55.D0	14191434	13675544	230925	67729	217236	168674	430359	158491	0	533264	12551099	826841
DS55.D10	12584853	12031462	199246	51518	302627	125787	122674	136396	0	294161	11636259	127516
DS55.D3	12897929	12490761	148204	70203	188761	114722	317170	117163	0	402256	11882382	266878
DS55.D30	13177204	12653330	91224	71931	360719	176962	596666	195172	1	727769	11731917	255543
Dusty.A	4926875	4649145	62110	22261	193359	2180998	763735	726304	0	2256174	2180548	319411
Dusty.D	4938906	4689405	69675	25124	154702	243994	67141	82478	0	296180	4315773	106057
Extractblankswab1.20240501	0	0	0	0	0	0	0	0	0	0	0	0
Extractblankswab3.20240501	4646	4513	83	25	25	46	2	2	0	47	4088	547
Extractblankswab5.20240501	49	12	0	33	4	2	0	0	0	2	9	1
Extractemptywell1.20240501	2	2	0	0	0	0	0	0	0	0	2	0
Extractemptywell3.20240501	1069	1046	10	12	1	0	0	0	0	0	995	73
Extractemptywell5.20240501	1	1	0	0	0	0	0	0	0	0	1	0
Fillip.A	9591551	9151661	125837	37630	276423	372535	261807	241436	0	539932	8151064	676959
Fillip.D	13201759	12633454	213670	60069	294566	118428	117630	135663	0	280257	12023961	457722
Finnegan.A	8115225	7752961	70845	57684	233735	103206	100323	112680	0	235107	7262120	363091
Finnegan.D	5913130	5585668	94104	22851	210507	104310	79218	79461	0	199771	5259635	179169
Frankie.A	1102672	1039085	14580	4504	44503	31286	17032	19279	0	48426	957688	47970
Frankie.D	3624710	3423822	79549	15435	105904	42950	41055	46127	0	98123	3258069	92947
FurestJameson.A	6077912	5801272	63537	29635	183468	262720	86743	107285	0	322352	5202990	416764
FurestJameson.D	3348876	3205430	48111	12567	82768	125187	66366	43059	0	165306	2973665	91890
George.A	12160442	11568203	192133	49238	350868	522886	193596	207401	0	658452	10525328	548019
George.D	14105134	13486984	131717	69583	416850	396952	181567	198563	0	580490	12475620	614416
HS1.D0	3295174	3079618	66569	13062	135925	54426	52484	152481	0	195047	2806225	112202
HS1.D10	9456998	8932283	129058	41845	353812	141797	137599	214741	0	362390	8301443	398119
HS1.D3	7743910	7276650	118592	29702	318966	111378	106662	414386	0	490233	6679263	145742
HS1.D30	10144300	9860590	164605	38906	80199	36208	36148	123389	0	148121	9409443	433233
HS1.D90	7115779	6749031	75545	37671	253532	109978	106692	119693	0	252250	6366195	184436
HS11.D0	11829379	11369397	152765	42841	264376	129295	124712	136415	0	291197	10796393	384577
HS11.D10	10051979	9603691	154253	39854	254181	114935	110647	135388	0	271632	9123852	286057
HS11.D3	8312352	7904163	128634	48548	231007	108124	105936	159054	0	277853	7417969	295711
HS11.D30	9144294	8794694	104397	37531	207672	102059	103000	109845	0	233496	8332069	317999
HS11.D90	11257100	10804262	150236	47048	255554	131370	128221	143274	0	294668	10127338	544463
HS24.D0	7966832	7604958	116647	39168	206059	253520	221001	373046	0	539727	6945639	162197
HS24.D10	14805204	14234716	189695	58411	322382	142162	133660	439240	0	543510	13291554	556077
HS24.D3	10402955	9981774	165116	36097	219968	89430	82231	248812	0	332040	9500772	199556
HS24.D30	11465715	10955093	208218	47876	254528	93788	93729	259244	1	352085	10416913	241998
HS24.D90	8743795	8342143	154243	40794	206615	79108	80096	301608	0	362537	7847876	170471
HS3.D0	12791726	12251179	183255	43973	313319	296830	243065	510795	0	703332	11394646	198528
HS3.D10	11919371	11502835	99643	79366	237527	109239	114549	414273	0	495731	10855716	192272
HS3.D3	14218080	13677728	212355	56556	271441	111088	122292	138913	0	288937	13210179	223341
HS3.D30	10124547	9640426	171848	37739	274534	116142	156438	329033	0	458554	9069465	147020
HS3.D90	6332673	6072347	98439	26948	134939	68009	95545	213311	0	274654	5706300	118169
HS33.D0	7334185	7049468	90105	33576	161036	81983	70736	246204	0	298363	6533826	292441
HS33.D10	11708343	11204268	183826	47821	272428	268465	235716	411842	0	586953	10299219	436434
HS33.D3	7276745	6989603	108645	33904	144593	86673	79959	120566	0	209887	6533785	354394
HS33.D30	10385998	9915243	175839	35407	259509	114764	111454	381953	0	465805	9210021	335671
HS33.D90	8506687	8163874	113412	34189	195212	80390	77794	306956	0	364455	7681444	153611
HS35.D0	8638786	8317391	52272	75722	193401	90440	88193	308631	0	371820	7730824	296661
HS35.D10	13084957	12520621	195540	55056	313740	133344	131349	439428	0	538762	11736064	334501
HS35.D3	9735827	9321734	114955	48300	250838	103174	104206	375803	0	447852	8684853	256695
HS35.D30	9135366	8763270	93730	47673	230693	102997	103797	216052	0	323838	8284436	211883
HS35.D90	10163614	9713186	122649	60131	267648	106891	107796	367978	0	444441	9002163	376931
HS42.D0	9012160	8619612	146376	35290	210882	90318	91599	168171	0	269927	8213552	171928
HS42.D10	5012371	4827239	49732	19246	116154	54341	52918	59480	0	127333	4640497	76255
HS42.D3	6033830	5721544	104411	26716	181159	80111	76648	299235	0	354292	5303293	83388
HS42.D30	9942162	9535087	121757	38352	246966	104364	101428	242031	0	345521	9050841	174110
HS42.D90	10113907	9666290	146385	45484	255748	96339	92798	136530	0	251201	9294630	151057
HS47.D0	2412313	2294759	31240	11181	75133	30278	28895	39082	0	74474	2169038	69624
HS47.D10	17895310	17273113	180057	63461	378679	302412	195533	634567	0	819552	16241987	275781
HS47.D3	1548188	1479443	27713	6438	34594	14118	13575	15274	0	33211	1426390	25750
HS47.D30	9774195	9389753	137037	35914	211491	94801	91915	116494	0	231542	8993035	218543
HS47.D90	2132288	2049724	22732	11861	47971	20461	20113	22679	0	48449	1966349	45162
HS52.D0	5413267	5198162	78571	23401	113133	58484	44466	48735	0	116997	4970153	150721
HS52.D10	1458603	1393597	25154	5887	33965	14706	12734	18696	0	35784	1333234	31678
HS52.D3	5958992	5735774	56316	38019	128883	55877	53753	60542	0	130003	5501687	138117
HS52.D30	4356388	4159653	72483	18534	105718	39166	38636	82785	0	125677	3955566	103533
HS52.D90	3835473	3655347	43973	33596	102557	41905	40475	54821	0	105392	3485157	87435
HS55.D0	1820928	1723836	32118	8987	55987	384666	322776	1489691	0	1492297	72238	250529
HS55.D10	8576891	8293745	127000	36332	119814	58177	59560	63054	0	137412	8066744	110849
HS55.D3	1392894	1334854	16270	7515	34255	272570	229099	1072716	0	1076513	129963	200072
HS55.D30	10175639	9781466	110670	43929	239574	88939	85327	97170	0	210459	9482520	113260
Harper.A	10106184	9666791	92590	63318	283485	230026	125856	145402	0	364547	8973723	471870
Harper.D	3289671	3155831	49705	12077	72058	33235	32121	40134	0	76826	2933075	204789
HometownFav.A	9172539	8685109	135965	47948	303517	354485	318437	184569	0	537583	7774442	503118
HometownFav.D	12496664	11943021	111949	95705	345989	203740	157753	177930	0	401750	11226070	431834
Imani.A	14361608	13669032	224316	59887	408373	578834	407404	381199	0	842648	12224458	892930
Imani.D	15456968	14762734	167489	88326	438419	630646	226693	225918	0	784562	13332692	984997
Levi.A	12544999	11962996	163246	61301	357456	531892	257208	227587	0	696409	10769448	724038
Levi.D	8598613	8212240	94596	39636	252141	388424	124593	131907	0	476830	7544953	265012
LilBitoGlory.A	8863527	8501061	144820	21569	196077	193563	95945	98670	0	291695	7978239	329260
LilBitoGlory.D	10210999	9738941	159069	39734	273255	372982	111092	130669	0	464996	9129052	199558
Mari.A	5087186	4868210	61307	18312	139357	228839	193686	203448	0	345370	4378057	204914
Mari.D	412900	405239	3552	2459	1650	66966	17183	15203	0	68435	303020	54472
Maximus.A	6364651	6017984	72545	24432	249690	376903	359779	317640	0	579392	5148074	457596
Maximus.D	10535195	10005361	168233	40196	321405	138363	133935	149007	0	318241	9501955	257925
Miranda.A	8021676	7650281	140718	31069	199608	312710	113258	142210	0	384855	6542222	1087571
Miranda.D	14091238	13360291	235428	56009	439510	267064	176258	197115	0	469956	12456712	636444
Mocha.A	14219183	13538562	191422	60976	428223	11287103	3288018	2965794	0	11324161	1450307	1071418
Mocha.D	15140262	14470421	235946	66916	366979	186942	163115	177743	0	392821	13658871	600444
MondayMorningQ.A	7599429	7270002	120235	41013	168179	110311	103747	93242	0	216189	6695475	516885
MondayMorningQ.D	10202620	9723858	136829	52040	289893	193981	157573	177943	0	365742	8757443	994516
MsMacAndCheese.A	12683600	12135014	144252	79789	324545	310366	182980	221451	0	496200	10736622	1348381
MsMacAndCheese.D	4968338	4705031	78790	19058	165459	348398	258189	268587	0	478936	4081018	204669
Niko.A	16028025	15284928	242343	61011	439743	679698	214932	254726	0	825373	13813018	927152
Niko.D	15216968	14511167	241452	57035	407314	199684	164297	183323	0	411821	13726855	509890
OrashansChynnaDoll.A	4321353	4062752	55897	15927	186777	290815	140027	117399	0	364936	3532287	258574
OrashansChynnaDoll.D	3219512	3087963	34084	20916	76549	120876	112849	105805	0	190486	2777290	170191
Paris.A	7376811	6992361	115323	30597	238530	342657	109038	121722	0	418247	6302613	399567
Paris.D	10132446	9671599	151794	40332	268721	148311	113699	121686	0	289652	9168646	292702
Particular.A	11924568	11382456	165424	48430	328258	421552	143038	171581	0	522968	10332032	752059
Particular.D	11499233	10956187	174556	54209	314281	465630	157229	145215	0	570394	10024464	535185
Poppi.A	17652440	16627208	225623	81306	718303	9430287	3052620	2871235	0	9589064	6508946	750335
Poppi.D	13755865	13232076	214889	56288	252612	177427	112769	129931	0	317672	12614389	417697
ReadyReward.A	8513507	8154504	86480	30986	241537	397099	161421	182929	0	506592	7404185	385403
ReadyReward.D	8672187	8343153	66233	45253	217548	362892	118327	130528	0	445906	7668048	365257
Shadow.A	17578283	16613522	397651	64468	502642	709109	230958	253118	0	863765	15153132	891602
Shadow.D	10855532	10379869	190164	43019	242480	369647	271414	237143	0	542354	9556132	383940
SirWinston.A	16443917	15852910	127264	68554	395189	715563	647388	603834	0	1105019	14232191	782740
SirWinston.D	10617302	10187891	118323	40658	270430	396606	113645	125768	0	477784	9363276	506781
SmartRistoKitten.A	5474034	5197904	61855	22720	191555	562967	344777	350557	0	690522	4248151	384132
SmartRistoKitten.D	2910869	2770997	43377	13318	83177	96378	39240	33132	0	123477	2554849	128687
SouvenirHanover.A	14150856	13636762	119426	87377	307291	626746	414268	406397	0	880056	11672100	1478108
SouvenirHanover.D	6304543	6063228	104648	28125	108542	171378	152379	122179	0	266811	5569003	320624
StPatricksDay.A	7995920	7739175	27235	95744	133766	268691	231038	198579	0	410244	7080601	385207
StPatricksDay.D	5916090	5670109	78877	23403	143701	144226	61840	63952	0	202770	5327739	198663
Starlight.A	1078678	1033878	15142	4566	25092	36045	14254	11517	0	44964	948680	58534
Starlight.D	1392130	1330484	16007	6916	38723	68879	61106	64701	0	107778	1192853	41305
Summit.A	8734223	8364708	65815	53452	250248	2038747	785050	750102	0	2189445	5543614	980736
Summit.D	11416131	10827926	196870	51521	339814	1248889	649888	648076	0	1528510	8987038	423574
Tako.A	5596809	5377531	76650	27332	115296	51188	49527	55990	0	116368	5099776	220743
Tako.D	8065938	7671404	117421	40876	236237	261916	88362	102612	0	337360	7089176	344155
TalkOfTheDown.A	12760050	12106543	212716	46826	393965	534226	191143	203847	1	665332	10974003	700365
TalkOfTheDown.D	14276106	13632451	206551	75519	361585	500342	473814	466814	0	807093	12176550	934615
Tango.A	7331865	6901112	112016	34295	284442	4350419	1359439	1273478	0	4400181	2211322	422133
Tango.D	9645463	9122560	179144	38238	305521	1622951	722849	715055	1	1827335	7054971	339101
TheDingoAteYoBaby.A	4204876	4047984	19920	33768	103204	112620	57099	71601	0	165874	3648857	369421
TheDingoAteYoBaby.D	9592514	9140577	112324	34049	305564	475747	138369	147395	0	573424	8408079	234300
TheyCallThisLopin.A	14986515	14326298	191157	55523	413537	731914	358391	350085	0	935025	12141467	1936072
TheyCallThisLopin.D	12151057	11423298	236700	50438	440621	586795	186757	216859	0	726891	10373296	501085
Trojan.A	10355971	9863140	68960	58441	365430	831657	558761	579802	0	1114295	8431706	458251
Trojan.D	8144729	7739489	125207	36584	243449	334797	98827	104603	0	403934	7076651	377455
Vienna.A	14292218	13536364	228238	59724	467892	622493	263476	262717	0	776683	11922325	1235584
Vienna.D	10662165	10092974	156345	57496	355350	291051	150798	138119	0	424096	9264719	589223
VincentVanWhoa.A	13319170	12654402	244494	63010	357264	337337	150016	146233	0	472252	11759362	588270
VincentVanWhoa.D	1462827	1422985	18361	10110	11371	149619	51133	44841	0	155985	1166798	131108
Vroom.A	12920217	12267150	160902	85370	406795	609593	497094	500580	0	918666	10768570	862375
Vroom.D	8158638	7752972	110085	34664	260917	349682	189537	196498	0	485347	7042965	325169
WhosCozy.A	8226381	7827807	111402	32698	254474	531423	395044	411250	0	735596	6840104	380571
WhosCozy.D	12039761	11477866	198066	46651	317178	249975	126435	144581	0	392316	10801329	402011
Winnie.A	1683831	1623153	19193	7055	34430	63184	55093	40943	0	93223	1462218	108622
Winnie.D	1620174	1567202	11070	8659	33243	61048	18904	26068	0	75404	1415331	121898
mockdna1.20240501	1764404	1681689	43924	5737	33054	10152	13630	10540	0	28441	1643781	12087
mockdna3.20240501	798078	773636	16691	4012	3739	1299	1124	878	0	2508	764460	7478
mockdna5.20240501	69159	67682	774	388	315	126	79	102	0	252	67007	554
